Iteration,Metric,Min,Avg,Std,Max
66,Asymptomatic,0.95,0.9847499999999999,0.015670433944214825,1.0
66,Hospitalization,0.0,0.004,0.006344288770224761,0.025
66,Severe,0.0,0.00225,0.004802343178074636,0.0125
66,Q1,957.4432081473224,1577.058660432739,401.4699104322342,3008.659038007656
66,Q2,1853.336718505553,3111.4498375616117,739.2222376758006,5378.336064009524
66,Q3,2929.1802759215816,5104.091232064081,1053.8373033498178,7994.712975149467
66,Q4,4716.780137417558,7985.6633653670115,1742.2566038185932,12434.726818047984
66,Q5,12440.484311796125,21431.18746479592,4062.367113079201,32671.340138424697
67,Susceptible,0.4375,0.6899999999999998,0.14995832754468824,0.9875
67,Infected,0.0,0.06675,0.05163634863155992,0.175
67,Recovered_Immune,0.0125,0.23425,0.11213301253422205,0.425
67,Death,0.0,0.009000000000000001,0.011467344941179717,0.0375
67,Asymptomatic,0.9375,0.9840000000000001,0.016209565077447332,1.0
67,Hospitalization,0.0,0.005,0.007905694150420948,0.0375
67,Severe,0.0,0.002,0.0045825756949558405,0.0125
67,Q1,962.6645019756912,1594.0167725480323,405.4743308320734,3036.043300866498
67,Q2,1867.9389807428574,3144.6233412344236,746.5622682188551,5413.163164932573
67,Q3,2953.86964243726,5166.317712755154,1073.9608948149585,8111.98815096352
67,Q4,4739.2709162992505,8075.842094924872,1767.8205369097002,12584.963940757802
67,Q5,12598.703620928603,21659.33572796754,4101.135439514634,32894.731589449
68,Susceptible,0.425,0.68625,0.15244363712533235,0.9875
68,Infected,0.0,0.06825,0.05239334404292209,0.175
68,Recovered_Immune,0.0125,0.23625,0.11388727979893101,0.425
68,Death,0.0,0.009250000000000001,0.011675294428835617,0.0375
68,Asymptomatic,0.95,0.98375,0.015461646096066234,1.0
68,Hospitalization,0.0,0.00525,0.007110731326663946,0.025
68,Severe,0.0,0.0017499999999999998,0.004337337893224369,0.0125
68,Q1,961.869842629465,1612.4110502315953,412.24423109805036,3081.728372304278
68,Q2,1877.814758596595,3178.7867007977334,759.2062672695029,5470.989745812202
68,Q3,2980.190891118801,5219.162379133403,1091.1410469339758,8198.492579263364
68,Q4,4434.10129337344,8155.674086264651,1818.1488040098511,12710.438538095672
68,Q5,12825.82258851037,21905.635142627874,4146.972128560348,33558.96691393895
69,Susceptible,0.425,0.68425,0.15398478009205976,0.9875
69,Infected,0.0,0.06725,0.05302652638067103,0.175
69,Recovered_Immune,0.0125,0.23925000000000002,0.11519033162553183,0.425
69,Death,0.0,0.009250000000000001,0.011675294428835617,0.0375
69,Asymptomatic,0.95,0.9847499999999999,0.015469728504404992,1.0
69,Hospitalization,0.0,0.004750000000000001,0.007022285952594069,0.025
69,Severe,0.0,0.00125,0.0037500000000000003,0.0125
69,Q1,980.229811588226,1632.421254733598,417.68049552335583,3106.902731085257
69,Q2,1903.2644555300535,3211.66938270088,767.8421506453619,5522.712744599901
69,Q3,2997.207606321468,5277.254935781945,1109.6850340891906,8364.086274904037
69,Q4,4472.233188286879,8235.235447712445,1844.5520788900455,12863.41235137771
69,Q5,12963.863195840122,22153.4139733554,4209.131936720529,34012.741897547836
70,Susceptible,0.425,0.6812499999999999,0.15516624149601613,0.9875
70,Infected,0.0,0.066,0.05208406666150407,0.1625
70,Recovered_Immune,0.0125,0.24325,0.11670502345657618,0.425
70,Death,0.0,0.009500000000000001,0.012134661099511597,0.0375
70,Asymptomatic,0.95,0.9840000000000001,0.015819292019556383,1.0
70,Hospitalization,0.0,0.004,0.006344288770224761,0.025
70,Severe,0.0,0.0025,0.006614378277661478,0.025
70,Q1,992.4570282268382,1649.8688655611427,424.23585089259666,3148.356906749277
70,Q2,1928.6346479756492,3248.9684198244154,777.0267147888183,5577.864461310479
70,Q3,3012.7960663908475,5339.5757702421315,1126.1874092108421,8507.476230991497
70,Q4,4492.247393248119,8327.654318788262,1875.3484362039228,12977.998605300088
70,Q5,12994.07170188113,22346.12791744347,4290.653603874074,34078.03870766819
71,Susceptible,0.425,0.6789999999999999,0.15657346518487736,0.9875
71,Infected,0.0,0.06575,0.05219015711798538,0.15
71,Recovered_Immune,0.0125,0.24575,0.11854877688107962,0.425
71,Death,0.0,0.009500000000000001,0.012134661099511597,0.0375
71,Asymptomatic,0.95,0.9842500000000001,0.015574418127172524,1.0
71,Hospitalization,0.0,0.00375,0.005728219618694801,0.0125
71,Severe,0.0,0.0025,0.006614378277661477,0.025
71,Q1,992.1670401309539,1667.7358609383796,431.49401109980744,3196.8133002558693
71,Q2,1940.521794577181,3287.046032322298,784.8398047888131,5626.228231896193
71,Q3,3019.424916741773,5391.3031575186305,1144.6914151979392,8597.41903908733
71,Q4,4535.876005564809,8419.891338073501,1905.853995037342,13185.590203067568
71,Q5,13263.206112046773,22578.46810052732,4331.230828038101,34444.47783851016
72,Susceptible,0.425,0.67625,0.15798041809034435,0.9875
72,Infected,0.0,0.06724999999999999,0.05332037603018193,0.1625
72,Recovered_Immune,0.0125,0.247,0.11820427234241576,0.425
72,Death,0.0,0.009500000000000001,0.012134661099511597,0.0375
72,Asymptomatic,0.95,0.9825,0.01600781059358213,1.0
72,Hospitalization,0.0,0.005750000000000001,0.008370334521391604,0.025
72,Severe,0.0,0.0022500000000000003,0.005963430220938282,0.025
72,Q1,995.3437762268068,1686.5407123922673,437.49468327042644,3233.604128258761
72,Q2,1948.340714596937,3323.3345082192013,792.9120598098674,5687.3748797633525
72,Q3,3053.125058703793,5446.381557202076,1153.5117731819782,8670.882402005765
72,Q4,4583.763645416033,8501.549776217258,1935.0450600342347,13334.80432561924
72,Q5,13515.248908176676,22808.62953767211,4375.108805613889,34877.18977154392
73,Susceptible,0.425,0.6735,0.15861982852090087,0.9875
73,Infected,0.0,0.06525,0.05149575225200619,0.1625
73,Recovered_Immune,0.0125,0.25125,0.12137879757189886,0.4375
73,Death,0.0,0.01,0.0125,0.0375
73,Asymptomatic,0.9375,0.98175,0.016622650209879294,1.0
73,Hospitalization,0.0,0.006000000000000001,0.008746427842267951,0.025
73,Severe,0.0,0.0022500000000000003,0.005963430220938282,0.025
73,Q1,1000.9399954875112,1704.133311821118,443.8992658216069,3260.5654264765053
73,Q2,1974.3181580794558,3355.1427153187265,800.6828254317162,5742.154054127144
73,Q3,3074.071647692392,5502.402160165864,1169.6954001981094,8781.838436460159
73,Q4,4612.383095243073,8594.996486700335,1967.144389251244,13456.174433174805
73,Q5,13633.715692744197,23023.37417987202,4409.281969439291,35003.52643356115
74,Susceptible,0.425,0.672,0.15932592381655913,0.9875
74,Infected,0.0,0.06449999999999999,0.05101225342993583,0.1625
74,Recovered_Immune,0.0125,0.25325,0.1221630570180691,0.4375
74,Death,0.0,0.010250000000000002,0.012422258248804845,0.0375
74,Asymptomatic,0.95,0.98175,0.015852838862487693,1.0
74,Hospitalization,0.0,0.005750000000000002,0.009086390922693127,0.025
74,Severe,0.0,0.0022500000000000003,0.004802343178074637,0.0125
74,Q1,1010.785387419246,1722.5357196726347,450.5138450134237,3311.6879728187273
74,Q2,1986.7172519995756,3390.253242112064,811.9851603859377,5826.020127672143
74,Q3,3086.124759070984,5557.201180786047,1187.9698783712322,8912.154800759437
74,Q4,4668.412361237178,8687.862925222282,1989.9264232082746,13586.650384583614
74,Q5,13811.090403252865,23251.45557392138,4461.3176912706285,35214.863474008605
75,Susceptible,0.425,0.6707500000000001,0.16024609979653173,0.9875
75,Infected,0.0,0.06199999999999999,0.04968400144915866,0.1625
75,Recovered_Immune,0.0125,0.2565,0.123547561691844,0.475
75,Death,0.0,0.01075,0.013231118622399242,0.05
75,Asymptomatic,0.95,0.9822500000000001,0.016410743432276314,1.0
75,Hospitalization,0.0,0.00425,0.007335700375560606,0.025
75,Severe,0.0,0.0027500000000000003,0.005178078794301995,0.0125
75,Q1,1018.6394938093313,1740.6020795813386,457.41107689099135,3356.5274686466078
75,Q2,2027.3840808227947,3430.542426520778,824.0596177524005,5924.888628573104
75,Q3,3132.7378792659983,5605.560629029169,1197.865091690798,9013.8467510231
75,Q4,4711.153139168355,8781.531560882524,2011.4502634526289,13711.80689099912
75,Q5,13981.537691708207,23499.7224606868,4517.3968375100685,35454.01128745731
76,Susceptible,0.4125,0.6695,0.16126763469462804,0.9875
76,Infected,0.0,0.059,0.04873653660243001,0.1625
76,Recovered_Immune,0.0125,0.26075000000000004,0.1251751273216848,0.475
76,Death,0.0,0.01075,0.013231118622399242,0.05
76,Asymptomatic,0.95,0.982,0.01623268308074793,1.0
76,Hospitalization,0.0,0.004750000000000001,0.007454025757937787,0.025
76,Severe,0.0,0.0025,0.005,0.0125
76,Q1,1025.1237700436113,1758.3060558915834,464.7986155376176,3391.9348529210865
76,Q2,2032.4233663756654,3461.8243143776344,831.2289080357939,5970.930071804182
76,Q3,3151.218192621611,5662.785275493421,1209.8216120343793,9089.068060105557
76,Q4,4792.091124384301,8870.780351355403,2036.8199974627316,13819.011625431087
76,Q5,14003.952932873497,23721.135472604572,4560.64754405639,35967.999508131135
77,Susceptible,0.4,0.6667500000000001,0.16354682051327074,0.9875
77,Infected,0.0,0.059250000000000004,0.049611616583215674,0.175
77,Recovered_Immune,0.0125,0.26325000000000004,0.12667404035555194,0.475
77,Death,0.0,0.01075,0.013231118622399242,0.05
77,Asymptomatic,0.95,0.9822500000000001,0.015829166118276734,1.0
77,Hospitalization,0.0,0.004750000000000001,0.007022285952594069,0.025
77,Severe,0.0,0.0022500000000000003,0.004802343178074637,0.0125
77,Q1,1033.664087037545,1776.710377644133,470.8015763936184,3413.827164434242
77,Q2,2077.3141828707116,3500.424506784238,839.913324424717,6055.552289685825
77,Q3,3176.790655960974,5721.672845665612,1232.8593022411958,9157.083281788573
77,Q4,4813.17570548601,8966.13673148355,2065.911692841634,13995.548785752599
77,Q5,14132.366351254472,23930.54971082886,4625.098519326302,36238.65704554003
78,Susceptible,0.4,0.66375,0.16464450340050835,0.9875
78,Infected,0.0,0.05825,0.0473425020462586,0.15
78,Recovered_Immune,0.0125,0.267,0.12997018888960654,0.4875
78,Death,0.0,0.011,0.013379088160259652,0.05
78,Asymptomatic,0.95,0.98275,0.015388713396512401,1.0
78,Hospitalization,0.0,0.0045000000000000005,0.00696419413859206,0.025
78,Severe,0.0,0.0017500000000000003,0.004337337893224369,0.0125
78,Q1,1040.3925534887094,1795.1070754881493,476.7089823746825,3440.595481074844
78,Q2,2092.783121950253,3531.957243152846,852.556403805457,6149.597918404577
78,Q3,3185.0737052982977,5780.9528600673875,1247.0795254038449,9216.273682437724
78,Q4,4857.564491983443,9053.993417985075,2089.511032936145,14114.35034464355
78,Q5,14232.534447009859,24139.330558129408,4674.607386199639,36667.94962958599
79,Susceptible,0.4,0.6615000000000001,0.16590358645912393,0.9875
79,Infected,0.0,0.057249999999999995,0.045968059563135794,0.15
79,Recovered_Immune,0.0125,0.27,0.13114877048604,0.4875
79,Death,0.0,0.01125,0.01375,0.05
79,Asymptomatic,0.95,0.9830000000000001,0.015157506391224127,1.0
79,Hospitalization,0.0,0.0045000000000000005,0.00696419413859206,0.025
79,Severe,0.0,0.00125,0.0037500000000000003,0.0125
79,Q1,1045.2344104637043,1815.006331842144,486.5717238290309,3493.402102892119
79,Q2,2107.90370129813,3573.3836610730523,865.8515439100769,6243.533698295851
79,Q3,3231.7419728252453,5833.553109829527,1259.357730807107,9332.297543298833
79,Q4,4859.8925532187695,9145.887807497642,2118.6330813739896,14256.673550379573
79,Q5,14368.05790948526,24368.665009999237,4754.391257004134,37068.77060355209
